
R version 4.0.5 (2021-03-31) -- "Shake and Throw"
Copyright (C) 2021 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R özgür bir yazýlýmdýr ve KESÝNLÝKLE BÝR GARANTÝ VERMEZ.
Belli koþullar altýnda tekrar daðýtýmýna izin verilir.
Daðýtým detaylarý için 'license()' ya da 'licence()' girin.

R, bir çok insanýn katkýda bulunduðu ortak bir projedir
Daha fazla bilgi için 'contributors()' girin.
Yayýnlarda R veya R paketlerinden alýntý yapmak için 'citation()' girin.

Birkaç örnek için 'demo()', çevrimiçi yardým için 'help()' veya
HTML tarayýcýlý yardýmý açmak için 'help.start()' girin.
R'den çýkmak için 'q()' girin.

[Kaydedilen çalýþma alaný geri yüklendi]

> library(iDINGO)
Zorunlu paket yükleniyor: igraph

Attaching package: ‘igraph’

The following objects are masked from ‘package:stats’:

    decompose, spectrum

The following object is masked from ‘package:base’:

    union

> data(gbm)
> gbmData<-data.frame(gbm)[1:156]
Error in `[.data.frame`(data.frame(gbm), 1:156) : 
  undefined columns selected
> gbmData<-data.frame(gbm)[1:19]
> varianceData<-gbmData[,order(apply(gbmData, 2, var), decreasing=T)]
> gbmData<-varianceData[,1:19]
> gbmData[1:156,1:19]
              x       PDPK1        PIK3CG         AKT1       FOXO1A       MLLT7         GAB1         IRS1       PIK3C2G       PIK3R2         PTEN      FOXO3A
TCGA-06-2567 -1  0.96011976  1.3295614166  0.426020909  0.097918894 -0.43491594  2.282731403  2.199061532 -0.1686084276  0.095909038  0.981631513  0.80188835
TCGA-12-0670  1  0.32651039 -0.4986887718 -0.588357162  0.540558332  1.29251962 -0.597502107 -0.853778448  0.1152443754 -0.700131960 -0.975673882  0.05087769
TCGA-12-0820  1  1.65432719 -1.1877010875  1.174523881  0.907265467 -0.67877277 -0.571571792 -0.864254448  0.1568131274  1.228711469 -0.479571328  0.95053686
TCGA-12-0821 -1  1.13385413 -1.5013521080 -0.409727990  0.809049964  0.29264155 -0.331798453 -1.990497110  0.3993546246  0.317385878 -1.023762383  0.51450945
TCGA-12-0822  1 -0.48003550  1.3401583086 -0.820674900  0.302620645 -0.30717285 -1.477586879  0.043096734 -0.2872829247 -0.617797083 -0.360268462 -2.05635662
TCGA-12-0826  1  0.55240768 -0.3483925362  0.548393522  1.448180922  0.44091397 -1.061851145 -0.069226536 -1.0650732905  0.070953998  0.773573036  0.64882327
TCGA-12-0827  1  1.03885342  0.5635082191  0.558905249 -0.042522454  3.43350192 -0.903661169  0.204578215 -0.6883072400  0.298549044  0.641103076  0.27255162
TCGA-12-0828 -1 -0.69448800 -0.8070850211 -0.160984946  0.671817677  0.15779852 -0.550393475 -0.742117187  0.0182029003 -0.502085906 -0.226762060 -1.06890100
TCGA-12-0829  1  1.53582825 -0.1945557094  0.512592983  0.195778904  2.24287911 -1.187523708  0.231850616 -0.6300181534  0.491864136  0.504560422  0.33405011
TCGA-12-1088  1  0.27452795 -1.1267118974 -1.433922406 -0.318777081  1.26949290 -0.738225387 -0.508472903 -0.5298091782 -0.836453687 -0.234898272 -0.24324030
TCGA-12-1089 -1  0.38633615 -1.0198715490 -1.443584121  2.787448771  0.13019957 -0.696708254  0.411149361  0.2467145746  0.006090086 -1.534501839  0.67216935
TCGA-12-1090 -1  1.01452464 -0.7561984338 -0.004706322  0.035146918  0.77583154 -1.352668308 -0.998320987 -0.4125644545  0.475811542 -1.178819643  0.33980594
TCGA-12-1091  1  0.72446129 -0.3381580312 -1.364269063 -0.488980816  0.19055347  0.042066069 -1.208299118 -0.1058877398  0.025828627  0.200670122  0.35434976
TCGA-12-1092  1 -0.48029586 -0.1987663444 -1.630148446 -0.234680514 -0.77232467 -0.471748014 -0.082731954  0.1205364114 -1.105638034 -0.279626771 -0.22620108
TCGA-12-1093  1  0.03998485 -0.6346059118 -0.695553992 -0.939391935 -0.09655729 -0.413038420 -1.003228295  0.1030178006  0.068814963 -0.079684968 -0.97644371
TCGA-12-1095  1  0.09693144  0.9719706262 -0.215391884  0.925801342 -1.10124373 -0.826500225  0.094176009  0.1250652526 -0.757657636  0.124498840 -0.70953648
TCGA-12-1096 -1  0.03209135  1.0001792848 -1.103658471 -0.142328784  0.70029124 -1.028470620 -0.272656603 -0.3163084123 -2.077323730 -0.257185371 -0.28923499
TCGA-12-1097  1 -0.64529694 -1.1277659130 -1.052155628 -0.049126177  0.34954024 -0.903630694 -0.753355501  0.8781608281 -0.987302721 -0.563487525 -0.36427557
TCGA-12-1098 -1 -0.03877498 -0.9850345967  0.134557070  0.267180653  0.23790747 -0.652657278 -0.595078764 -1.2188348802 -0.022901962 -0.184075961 -0.60432630
TCGA-12-1099 -1 -0.66930010 -0.3898347549 -1.265826504 -0.725523194  2.05072727 -0.564481084 -0.236186926 -0.6967056651  0.939057712 -1.362984681 -0.35905053
TCGA-12-1597  1  0.12272760 -0.6924536042 -0.319944790  1.764725462  1.13536248 -0.909759512  0.245272657  0.3918105270  0.025155649 -0.294342432 -0.12557021
TCGA-12-1598  1 -1.34257929 -0.4906753237 -1.331922432 -0.907830306 -1.41909024 -0.254226278 -0.435053477  0.4931523617 -0.478038471 -0.779783063 -0.36125518
TCGA-12-1599  1 -0.99398262 -0.2325365906 -0.142415146  0.939736262 -1.43899024  0.021885794 -0.596674463 -0.5243435115  0.139465295 -0.120248720  0.69324414
TCGA-12-1600  1 -0.49549247 -0.7476916616  3.641033268  0.505017825  0.17973272  1.409567369 -0.826620206  0.0843835334  1.289487371  0.622653353  0.71441002
TCGA-12-1602 -1 -0.93717087 -0.0819571133 -1.155602071 -1.513260624  0.19616590 -0.164612477 -0.569958572 -0.2125557182  0.328321344 -1.060433297 -0.37416619
TCGA-12-3644  1 -1.68691776 -0.6216543262 -1.255716487 -1.850115113 -0.91255970 -1.368828315 -0.701593994  0.6897192168 -1.039893181 -0.190215287 -2.34897997
TCGA-12-3646  1  0.34068201 -1.0144091900 -0.032809898  0.188361305  0.61730440 -0.584204177  0.296266558  0.6823156931 -0.608781205  0.579857188 -0.54154084
TCGA-12-3648  1  0.76271005  0.1812873631  1.329026330  1.535542364  0.64892660  0.330705226  0.071631971 -0.4745836045  0.142545583  1.281855512  0.25284888
TCGA-12-3649  1 -0.13298407 -0.4498142491  0.373229757  1.149602461 -0.04302221  0.456150961 -0.642801470 -0.5223802679  0.111354434  1.325057935  0.17756991
TCGA-12-3650 -1 -0.58533616 -0.5312014719  0.880292728  0.583083229 -0.38477122  1.583295677  0.113651231 -0.1369054982  1.194734721  0.562604616 -0.08112137
TCGA-12-3652  1 -1.20664984 -0.8532080486  0.481730902 -0.546739775 -0.30196021 -0.149574527 -1.446943234  0.1722654818 -0.088550172  0.805269241 -0.93578747
TCGA-12-3653  1  0.24370867  2.1197606448  2.119674485  0.714196705 -0.41394730  2.730397281  0.328069828 -0.5376571717  1.204232646  1.711070765  0.62716066
TCGA-14-0736  1 -1.14235499 -0.2825951664 -1.828670385 -2.556951678  0.34899717 -1.083860095 -1.691009290  0.7492270410 -0.645886479 -0.833807631 -1.62759943
TCGA-14-0783 -1 -0.75952272 -0.6517135388 -1.626520601 -0.898338579  0.45447788 -1.063340276 -0.650544958 -0.2227175765 -0.823172471  0.578959046 -1.42089951
TCGA-14-0786  1  0.95010583  0.1688957360 -0.370321252  0.854808205 -0.66887770  0.078115102  0.214909334 -0.9050586588 -0.885931357  0.071709853  0.12683136
TCGA-14-0787 -1  1.01559298  0.6206655700  0.834023518 -0.639430541 -0.60883901 -0.689197714  0.110766914 -0.7133528563 -1.122858641 -0.310626032 -0.24047310
TCGA-14-0790  1  0.20102227 -0.8982330960  1.306829917  0.511107102 -0.04592347  0.816196569  0.063410949 -0.3212307550  1.241009517 -0.626832026  0.25940430
TCGA-14-0812 -1 -1.06811859  0.0009903796 -1.106446046 -1.078316154 -0.16161415  0.098627775 -0.411436137  0.3397556965 -0.193365842 -1.124108154 -0.87246472
TCGA-14-0813 -1  0.28134080 -1.1862272504 -0.369299369  0.229160685  0.52039764 -0.954777319  0.085215333 -0.4590412898 -0.186062108 -0.973863062  0.40033253
TCGA-14-0817 -1 -1.22867461  0.6810603768 -0.447326795 -1.042981962  0.34501522 -1.164120899 -1.183289980 -0.4782398045 -0.248789483 -0.211796030 -2.61981306
TCGA-14-0865  1 -1.02280024 -1.2604456946  0.276119854 -2.074571240 -1.31301361  0.268950457 -1.761153464  0.2957720931  0.188570304 -1.868898078 -0.57275646
TCGA-14-0866  1 -1.47217909  0.0484288982 -0.441375655 -0.443584342 -0.08300295 -0.044093943 -1.777345475 -0.4698869266 -0.601867568  0.097667354 -0.82349663
TCGA-14-0867 -1  1.26046980  0.0336838284  0.504182014  1.406525954  0.16184765 -0.676363658  0.344991162 -0.5166563781  0.838067235  2.728893941  0.13481358
TCGA-14-0871  1  0.28830171 -1.7419291243 -0.006420854 -0.592630264  0.37063082 -1.139887055  1.786995099  9.0165640922 -0.384373502 -0.665292315  0.06822919
TCGA-14-1034  1  0.74551614 -0.1468430298 -0.433452727 -0.089691547 -0.34198174  0.016810527  1.668611604 -0.5013004884 -0.849787207  0.094044418  0.35718310
TCGA-14-1037  1 -0.43091862  0.2148972717 -0.316404164  0.722880236 -1.15507189 -0.077087750 -0.070204673  0.3375538391 -0.115697822 -0.931379447 -0.20193845
TCGA-14-1396 -1  0.67564786 -1.1274458870 -1.297940447 -1.530488415 -0.08385632 -1.064177370  0.998756266  0.2358524513 -0.866018871  1.088207203 -1.47004422
TCGA-14-1401 -1  0.65305529  0.3224453419 -0.746239214  0.271253410  0.51114340 -0.639655622 -0.755394905 -0.0009425389 -0.845142138 -0.499401344  0.20816879
TCGA-14-1402  1 -1.56738150 -0.7772539288 -1.383820456 -0.485857485 -1.43318087 -0.907450820 -0.569720753  1.8437065270 -1.123984861 -1.267202500 -1.39299021
TCGA-14-1451  1  0.13396230 -0.7698965176 -0.793759562 -0.474595853 -0.22737850 -0.058993641  2.175739911 -0.2035929636 -0.247782622 -1.443306130 -0.17475916
TCGA-14-1452 -1  0.37451090  1.0115452147 -1.102750318 -0.037041396  0.61084789 -0.130458696  0.221000138 -0.2745648842  0.018463491 -0.211433102 -0.07690953
TCGA-14-1453 -1 -0.25063313 -0.5569236408 -1.041793776 -1.295466556  1.50368118 -0.355851823 -0.374918597 -0.5325894637 -0.102423867  0.367451875 -1.89377170
TCGA-14-1454  1  0.54563051 -0.7390512584 -1.298935794 -0.737672173  0.02460605 -0.165386376  0.517020766 -0.7369651276  0.498062463 -1.374523058  0.67538196
TCGA-14-1455 -1 -1.44239309  0.4327345506 -0.891129776 -2.540211163 -2.28392007 -0.376113902 -0.071734947  0.0220459776  0.708912316 -0.321658438 -0.60768070
TCGA-14-1456  1  0.74913865  1.2197641989 -0.325855848 -0.687315754  1.42219625  0.072379553  0.898784791  0.5069379486 -0.083641723  0.979821336  0.37299947
TCGA-14-1458 -1  0.66776933 -1.8665888441 -0.414181819 -1.634668987  0.79388353 -0.420002822  1.159431200  0.8555324900 -0.666197451 -0.582154954  0.32064507
TCGA-14-1794 -1 -0.76689783 -0.0075390351  0.265832369  0.646821805 -0.24940895  0.277200552 -0.471493554 -0.6107653967  0.328606550  0.271239505  0.38322617
TCGA-14-1795 -1  0.24543164 -0.7332038923  1.289172045 -1.274736966 -0.65895497 -0.377349673  0.230513355 -0.2786253893 -0.278161791 -0.318937484  0.16091545
TCGA-14-1821  1  0.70235575 -0.9151453009  0.711140642 -0.023110463 -0.06323050  0.087447810 -1.649295021  0.5979600993  1.832993994  0.850894457  1.72044108
TCGA-14-1823  1 -2.26633489  1.1550845942 -1.569456882 -1.896942215 -0.39945238 -1.603319935 -1.426320211 -0.1805691070 -1.294264787 -1.374763765 -2.32328130
TCGA-14-1825 -1 -1.17864796 -0.2091968279  0.183722722 -1.238705562 -1.79651827  0.071745232 -1.674732178  0.6414149539 -0.615835909 -1.579497040 -0.45572541
TCGA-14-1827 -1 -1.55370144  1.0043396287 -0.633678451  0.007794227  0.58554414  0.065899114 -1.991696780 -0.3283872547 -0.977810023 -0.866743762 -1.13255725
TCGA-14-2554  1 -1.23159339  1.2859296285  0.538516817  0.285071368  1.05637148  0.179737110  0.673750440 -0.0789563539 -1.093254580  0.842307940 -1.10762563
TCGA-14-3476 -1 -2.63583642  0.6062912046 -1.853497371 -1.986988602 -1.39931730 -1.532344645 -1.435214218  1.4544658697 -1.289453702 -1.446656355 -2.56140540
TCGA-15-1446  1  0.37620663 -1.2875227209 -0.228603414  0.922862580  0.03693820 -0.430191105  0.394589473 -0.5744270549 -0.162564681 -1.209051975  0.17867897
TCGA-15-1447  1  2.02850507 -1.8181533539 -0.769694544 -1.692498335  0.37535794 -0.663239465  0.718925882 -0.5051320817  0.104896889  0.666813431  1.12672477
TCGA-16-0846 -1  1.24403376 -0.3997724817 -0.269364991  0.740597543  0.71160349 -1.101699982  1.408072188 -0.2812049236  0.606757433 -0.707676842 -0.03911974
TCGA-16-0848  1  0.67168879 -0.2984555930  0.353067170  1.375018479  0.73964768 -0.498360384  0.885632391 -0.4648266644  0.694086232  0.597691271  0.32136055
TCGA-16-0849  1  1.63185510 -0.1622470325  0.051175510 -0.265851642  0.77840848  0.117141830  1.005641923  4.2952385766  0.034866351  0.106994381  0.60645271
TCGA-16-0850  1  1.78022806 -1.0347415693  0.624150657 -2.232891135  2.93411118 -0.101430879  0.233410256  0.0819130492  2.468908253  0.037463911  1.79681763
TCGA-16-1045  1 -0.11059589  0.0064676521 -1.585083875  0.312038713  0.99690838 -1.205895199 -1.388607088 -0.1569469255 -1.106441808  0.536422727 -0.91623897
TCGA-16-1047 -1  1.02049647 -1.3688611539 -0.671624250  1.903685016  0.45130902  0.419517103 -0.550236205 -0.4797857304 -1.603988948 -0.297789688  1.69210972
TCGA-16-1055 -1  1.02048556  0.2151483766 -0.503628006 -0.512027197 -0.19226523 -0.883913016 -0.716127247 -0.2986660192 -1.933464207  0.408943230  0.30052869
TCGA-16-1056  1  1.39889649 -0.0824964101 -0.686614053  0.299415447 -0.58190479 -0.046922079  1.271639248  0.1723763737  0.363231103 -0.054687124  0.30760396
TCGA-16-1060 -1  0.08668266  1.2448307382 -0.609276116  0.422226798 -0.20086903 -0.712032090 -0.343475080  0.2474570939 -1.329771147 -1.115938820 -1.50506325
TCGA-16-1062  1  0.75462765 -0.6565109102 -0.470068589  1.125170555  0.29490245 -0.094191813 -1.215459264  0.2853125150 -1.113400901  0.184435836  1.18825852
TCGA-16-1063  1 -0.50985930 -0.3677937212 -1.160317789 -0.669526895 -0.02715864  0.019990573 -0.646982853  0.6902122553 -2.365035980 -0.686964133 -1.26802572
TCGA-19-0957  1 -0.15383269 -0.4114454245 -0.022263512  0.221467815 -0.35892569  0.885526183  0.009673769 -0.6964179703 -0.626563383 -0.064548169  0.24094514
TCGA-19-0962 -1  1.53220044 -0.4536917717 -1.109086545  0.646418902  0.69564316 -1.326725985  1.604323502 -0.8768604092 -0.692488724 -0.873037179  0.17682680
TCGA-19-0963  1  0.62119078 -1.1349927562 -0.923374762  0.095452482  1.24630932 -1.208360018  0.298606592  0.3582294864 -0.679174516 -1.146863761 -0.09926044
TCGA-19-1385 -1 -0.17962540  0.1496672635 -0.013716013  0.641964740 -0.49890435 -0.726502254  0.723509682 -0.7548670904 -1.144470329  0.490310983  0.64145933
TCGA-19-1386 -1 -0.24369285 -1.1785163917  0.509923528  1.477946067 -1.12197896  0.557495398 -1.456894205 -0.0072457325 -0.215397654 -0.568333011  1.24813339
TCGA-19-1389 -1  0.20741663  1.0406283613 -0.610681766  1.164102975 -1.44400050 -0.646365948  0.107647334 -0.5326393859  0.896793452  0.102689651  0.03552808
TCGA-19-1390  1  1.18552725 -0.0273372192  0.178149896  0.229480296  1.03459341  2.922663746  1.116773572 -0.2775042446  2.226381260  2.271695564  2.04535387
TCGA-19-1392 -1 -1.45874564 -1.5102178777 -1.594396684 -0.381073409 -0.62046417  0.112571457  0.552296084  0.3976327206  0.138797740 -0.490211879 -1.57114045
TCGA-19-1788 -1  1.58402360 -0.5848569084 -0.505209213 -0.354975255  2.45404724  0.340548786  0.371486721  1.1349749416 -0.328759279 -1.007088612  1.49190723
TCGA-19-1789 -1  0.01699605 -1.3019433685  0.862379254  0.762811128  1.88005110 -0.788141979 -1.374646359  0.8862769278 -0.927813573 -0.787271784  0.51219116
TCGA-19-1790 -1 -1.44175403  0.5067755037  0.624403899  0.687717703 -1.27077471 -0.466070992  0.622612874 -0.0788448281 -1.534160069  1.410855630  1.10926111
TCGA-19-2620 -1  0.30940234 -0.0487019074  0.963314319  0.794790398  1.69626067  0.697532842  0.649951787 -0.4046716496  0.657339056  0.383214393  1.03244518
TCGA-19-2621 -1  1.47095147 -0.8126003182  1.397172331  1.361979253  0.08670735  0.555412325 -0.219783500 -0.7607554120  0.463648116  1.112379932  1.91555966
TCGA-19-2624 -1  2.03930290 -1.4510255255  1.668359788  1.514256051  0.65579736 -0.070333861  0.690055866  0.0915485853  1.574514357 -0.764018681  0.73978679
TCGA-19-2625 -1  1.16086270  0.2367274710  1.301946779  0.383418465  0.89569066  0.792280536  0.454407626  0.9546382956  0.406409437  1.253125233  1.31914431
TCGA-19-2629  1  0.60162868  1.4997422021  0.753870783  2.438979679  1.50639633  0.939885296  0.444718168 -0.0635408752  4.328013638  1.558572390  1.35188682
TCGA-19-2631 -1 -1.20467981 -0.4543600350  1.679624879  0.307985943  1.37658856  1.182039880  1.153419405 -0.4620364555 -0.824059287  0.535647899  1.30716595
TCGA-26-1439  1 -1.25623914  0.8673675195  1.316769189  0.114041065 -0.24711448  0.324343681  0.321135615 -0.7594190581 -0.121905125  1.033937240  0.40498227
TCGA-26-1799 -1 -1.41109849 -0.6329252470 -0.093905102 -0.281417828 -0.83997638 -0.227134856 -1.611503627  0.5349290806 -0.271618108 -0.662913853 -0.86000852
TCGA-27-1830 -1  0.02356396  0.7138932680 -0.062854286  0.017805685 -0.62367138  0.164739497  0.220988227 -0.1964906594 -0.412150634  0.217216258  0.78694433
TCGA-27-1831  1 -1.19838429  2.0959911676 -1.579201379 -1.503138429 -1.57475486 -1.325845061 -1.044252186 -0.1984347426 -1.212545782 -0.056003915 -2.41331486
TCGA-27-1832 -1 -0.04960479  0.4989192982 -0.588206882  0.893535007 -0.17738266 -0.495276562  0.137473890  0.8095341754 -0.767369676 -1.623028295 -0.08867825
TCGA-27-1833  1 -0.80749383  0.2823519654 -0.049132272  0.852745978 -2.32028764  0.721447252 -0.302095809 -0.3177399258  0.157894974 -1.444826555 -0.26384511
TCGA-27-1834  1 -0.29375160  0.7919393263 -0.883308247 -1.522255652  0.41059127  0.579617027  1.183151374  0.3499650260 -1.217160744 -0.252285584 -0.34639899
TCGA-27-1835  1  1.22774676 -0.5598063675  1.578635557 -0.048088516  1.70792765 -0.067303664  0.596957875 -0.3978301820  0.794696187  0.228661485  0.51165864
TCGA-27-1836  1  1.40261888 -0.2462169817  0.653565332  0.044156080  0.76090704 -0.472162301 -0.488837833 -0.1559353535  1.046200008 -0.514087594  0.65561041
TCGA-27-1837  1  0.64542951  1.4141008621  1.737395794 -0.923691943  0.10085841  1.829899409  0.025442827 -0.5401658210  0.918417413  0.879503116  1.10415285
TCGA-27-2518  1  0.24033982 -0.3268622890 -0.399543601  1.163058347  1.11626541 -0.795159035 -0.260093615  0.3573978201  0.033548584 -0.393068858 -0.49652546
TCGA-27-2523  1  0.29250227  0.1694290252  1.714127005 -0.087788118  0.03450156  2.627445768  1.045449042 -0.4160309157 -0.667042775  0.991889529  0.21475831
TCGA-27-2524 -1 -1.27936934  0.8986448834  0.963111209 -1.349607344 -0.89191884 -1.055617096  0.669968383 -0.4303435771 -0.215045190 -0.561264432 -1.64612846
TCGA-27-2526 -1 -0.68165029  0.5076454120  0.078686028 -0.050563857 -0.92902898 -0.811962778 -1.436923665  0.1569672855 -0.242078068  0.160191772 -1.56134009
TCGA-27-2527  1  0.37225018  1.1730689317  0.031842469 -0.231463257 -1.25124583 -0.257936142 -0.872175399 -0.3886324329 -0.032709875  0.556676865 -0.85221213
TCGA-27-2528  1  0.50781651 -0.6515385666  0.950775737  0.966833848  0.24483414  0.937174080  0.518802651 -0.3129801942  1.483025824  1.080892742  0.89785099
TCGA-28-1747 -1  0.37996885  1.1424349985  0.928000706  1.539515012 -0.65280611  1.528985278 -1.818690143 -0.5845625908  0.323406335 -0.855326998  0.91386335
TCGA-28-1755 -1  0.35716017 -0.8765865040  0.257019696 -0.812400802  0.11615537  0.848005918 -0.969110088 -0.1739041813 -0.699851175 -1.453048145  0.34793804
TCGA-32-1970  1  1.20002945  0.4156598820  0.359255239  0.434529123  1.10462377  1.228044986  0.347016852 -0.4179690918  1.469378330  0.670331200  1.39762035
TCGA-32-1973  1  0.44287603 -0.6643763764  0.841248604  0.033537536  1.47138060 -0.609049187  2.668714495  0.6436652253 -0.048524960  0.717896780  0.90667176
TCGA-32-1976 -1  0.85921964  0.8037089658  0.821784753  0.258101472 -0.06670600  2.425086001  0.752911155 -0.8621647404  1.419215030  0.921173079  0.80638771
TCGA-32-1978  1 -1.07949082 -0.4799682092  1.022191661  0.802939449 -0.37163784  2.234537085  1.269989089 -0.0824626393 -0.680232515  0.722201268  1.18210887
TCGA-32-1982 -1 -0.21629392  1.5939018800 -0.229980305  1.479444742 -0.70704488  0.245952767 -0.729746938 -0.2646528356 -1.274878269  0.762031594  0.11657131
TCGA-32-1987  1 -1.56410729  3.2887121685  0.851260479 -0.173486008 -0.01960021  1.214218396  0.974723221  0.4007662457  1.451997868  2.175059658  1.08276173
TCGA-32-1991  1 -1.37285002 -0.4734413071  1.511943945  0.664191275 -0.28754125  0.772815655 -0.038378181 -0.9389328815 -0.202745955 -0.143125366  0.53196885
TCGA-32-2494  1 -1.07184578  3.6175632828  0.977958371 -1.001133224 -0.97854970  0.327422218 -0.095438407 -0.3484493161  0.104627729  1.879063615 -0.40155837
TCGA-32-2495  1 -0.84836814 -0.8263630827  1.600765159  1.298099485  1.27399391  1.252995526 -0.596608019 -0.0653694114  0.186634841 -0.293787377  1.29851402
TCGA-32-2498  1 -0.40222331  0.6385104459  0.979939597 -1.048670653  0.57413419 -0.272317785 -0.299146897  0.2795094101  2.981654267  3.213950170  0.47429139
